"PROCEDIMENTO","RN (alteração)","VIGÊNCIA","OD","AMB","HCO","HSO","REF","PAC","DUT","SUBGRUPO","GRUPO","CAPÍTULO"
"DILATAÇÃO URETRAL","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"DESSENSIBILIZAÇÃO DENTÁRIA","","","Odontológico","","","","","","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"ESTIMULAÇÃO ELÉTRICA TRANSCUTÂNEA (COM DIRETRIZ DE UTILIZAÇÃO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","24","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"FOTOTERAPIA COM UVA (PUVA) PARA TRATAMENTO DE PSORÍASE OU VITILIGO","","","","Ambulatorial","","","Referência","Paciente","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"INSTILAÇÃO VESICAL OU URETRAL","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"LESÕES MÚSCULO TENDINOSAS - TRATAMENTO INCRUENTO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"PLANEJAMENTO TÉCNICO DA IMUNOTERAPIA ALÉRGENO INESPECÍFICA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"PLANEJAMENTO TÉCNICO DA IMUNOTERAPIA ALÉRGENO-ESPECÍFICA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"PRIAPISMO - TRATAMENTO NÃO CIRÚRGICO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"PULSOTERAPIA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"OXIGENOTERAPIA HIPERBÁRICA (COM DIRETRIZ DE UTILIZAÇÃO)","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","58","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"REDUÇÃO DE LUXAÇÃO DA ATM (COM DIRETRIZ DE UTILIZAÇÃO)","","","Odontológico","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","96","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"REMINERALIZAÇÃO DENTÁRIA","","","Odontológico","","","","","","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"SESSÃO DE ACUPUNTURA","","","","Ambulatorial","","","Referência","","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"TERAPIA AVANÇADA PARA O TRATAMENTO DA ATROFIA MUSCULAR ESPINHAL (COM DIRETRIZ DEUTILIZAÇÃO)","571/2023","10/02/2023","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","159","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"TERAPIA PARA DOENÇA DE FABRY CLÁSSICA (COM DIRETRIZDE UTILIZAÇÃO)","581/2023599/2024","12/07/202305/03/2024","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","161","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"TERAPIA COM ALFACERLIPONASE PARA LIPOFUSCINOSE CEROIDE NEURONAL TIPO 2 (CLN2) (COM DIRETRIZDE UTILIZAÇÃO)","538/2022","22/10/2022","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","153","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"TERAPIA IMUNOBIOLÓGICA ENDOVENOSA, INTRAMUSCULAR OU SUBCUTÂNEA (COM DIRETRIZ DEUTILIZAÇÃO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","65","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"TERAPIA IMUNOPROFILÁTICA PARA O VÍRUS SINCICIAL RESPIRATÓRIO (VSR) (COM DIRETRIZ DE UTILIZAÇÃO)","465/2021624/2024","01/04/202103/02/2025","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","124","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"TERAPIA INALATÓRIA (NEBULIZAÇÃO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"TERAPIA INTRAVENOSA COM ÁCIDO ZOLEDRÔNICO (COM DIRETRIZ DE UTILIZAÇÃO)","592/2023","18/12/2023","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","163","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"TERAPIA MEDICAMENTOSA INJETÁVEL AMBULATORIAL (COM DIRETRIZ DE UTILIZAÇÃO)","546/2022","03/10/2022","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","158","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"TERAPIA ONCOLÓGICA - PLANEJAMENTO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"TERAPIA ONCOLÓGICA COM APLICAÇÃO DE MEDICAMENTOS POR VIA INTRACAVITÁRIA OU INTRATECAL","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"TERAPIA ONCOLÓGICA COM APLICAÇÃO INTRA-ARTERIAL OU INTRAVENOSA DE MEDICAMENTOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"TERAPIA ONCOLÓGICA MEDICAMENTOSA PEROPERATÓRIA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"TERAPIA POR PRESSÃO NEGATIVA (COM DIRETRIZ DE UTILIZAÇÃO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","148","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"APÊNDICE PRÉ-AURICULAR - RESSECÇÃO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"APLICAÇÃO DE CONTRACEPTIVO HORMONAL INJETÁVEL (COM DIRETRIZ DE UTILIZAÇÃO)","538/2022","22/10/2022","","Ambulatorial","","","Referência","","154","PROCEDIMENTOS","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"IMPLANTE SUBDÉRMICO HORMONAL PARA CONTRACEPÇÃO (COM DIRETRIZ DE UTILIZAÇÃO)","619/2024","02/01/2025","","Ambulatorial","","","Referência","","170","PROCEDIMENTOS","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"AUTONOMIZAÇÃO DE RETALHO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"BIÓPSIA DE FACE","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"BIÓPSIA DE PELE, TUMORES SUPERFICIAIS, TECIDO CELULAR SUBCUTÂNEO, LINFONODO SUPERFICIAL,UNHA, ETC","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"CALOSIDADE E/OU MAL PERFURANTE - DESBASTAMENTO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"CANTOPLASTIA UNGUEAL","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"CAUTERIZAÇÃO QUÍMICA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"CIRURGIA DA HIDROSADENITE","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"CORREÇÃO CIRÚRGICA DE SEQUELAS DE ALOPECIA TRAUMÁTICA COM MICROENXERTOS PILOSOS","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"CORREÇÃO DE DEFORMIDADES POR EXÉRESE DE TUMORES OU SEQÜELAS DE TRAUMATISMOS COM OEMPREGO DE EXPANSORES EM RETALHOS CUTÂNEOS, MUSCULARES E/OU MIOCUTÂNEOS","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"CRIOCIRURGIA (NITROGÊNIO LÍQUIDO) DE NEOPLASIAS CUTÂNEAS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"CURATIVO DE QUEIMADURAS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"CURATIVO ESPECIAL SOB ANESTESIA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"CURETAGEM, ELETROCOAGULAÇÃO E/OU DERMOABRASÃO DE LESÕES DE PELE E MUCOSAS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ABDOMINOPLASTIA (COM DIRETRIZ DE UTILIZAÇÃO)","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","18","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"DESBRIDAMENTO CIRÚRGICO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"DESBRIDAMENTO DE FERIMENTOS INFECTADOS E MORDIDAS DE ANIMAIS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ENXERTO DE CARTILAGEM, MUCOSA E/OU COMPOSTO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ENXERTO DE PELE MÚLTIPLO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ENXERTO OU HOMOENXERTO DE PELE","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ESCALPO - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ESCAROTOMIA DESCOMPRESSIVA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"EXÉRESE DE HIGROMA CÍSTICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"EXÉRESE DE LESÃO COM AUTO-ENXERTIA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"EXÉRESE DE LESÃO DE PELE E MUCOSAS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"EXÉRESE DE TUMOR DE PARTES MOLES","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"EXÉRESE DE UNHA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"EXÉRESE E SUTURA DE LESÕES COM OU SEM ROTAÇÃO DE RETALHOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"EXPANSÃO TISSULAR","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXCISÃO E RETALHOS CUTÂNEOS","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E EMPREGO DE RETALHOS CUTÂNEOS OUMUSCULARES CRUZADOS","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E RETALHOS CUTÂNEOS","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E ROTAÇÃO DE RETALHO FASCIOCUTÂNEOOU AXIAL","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E ROTAÇÃO DE RETALHOS MIOCUTÂNEOS","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E ROTAÇÃO DE RETALHOS MUSCULARES","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"EXTENSOS FERIMENTOS, CICATRIZES, OU TUMORES - EXÉRESE E ENXERTO CUTÂNEO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"INCISÃO E DRENAGEM DE ABSCESSO, HEMATOMA, FLEGMÃO E/OU PANARÍCIO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"INFILTRAÇÃO INTRALESIONAL, CICATRICIAL E HEMANGIOMAS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"MATRICECTOMIA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"LASERTERAPIA PARA O TRATAMENTO DA MUCOSITE ORAL/OROFARINGE (COM DIRETRIZ DE UTILIZAÇÃO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","51","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"PLÁSTICA EM Z OU W","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"RECONSTRUÇÃO COM RETALHOS DE GÁLEA APONEURÓTICA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"RETALHO CUTÂNEO, MUSCULAR OU COMPOSTO (INCLUINDO CARTILAGEM OU OSSO)","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"RETIRADA DE CORPO ESTRANHO SUBCUTÂNEO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"RETRAÇÃO CICATRICIAL DE ZONA DE FLEXÃO E EXTENSÃO DE MEMBROS SUPERIORES E INFERIORES","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"RETRAÇÃO DE APONEUROSE PALMAR (DUPUYTREN)","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"SUTURA DE FERIMENTOS COM OU SEM DESBRIDAMENTO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TERAPIA POR PRESSÃO NEGATIVA (COM DIRETRIZ DE UTILIZAÇÃO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","148","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRANSECÇÃO DE RETALHO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRANSFERÊNCIA INTERMEDIÁRIA DE RETALHO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DA UNHA (ENXERTO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DE HEMANGIOMAS, LINFANGIOMAS OU NEVUS","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
